cartodb_id,draworder,visibility,extrude,tessellate,icon,altitudemode,description,building_name,timestamp
"7",,"-1",,,,,"Campus Tours, Visitor and Parent Services",Visitor Center,
"13",,"-1",,,,,,Durham Studio Theater,
"95",,"-1",,,,,,Cheit Hall,
"16",,"-1",,,,,,Demography,
"81",,"-1","0","1",,clampToGround,,Bancroft Parking Structure,
"87",,"-1","0","1",,clampToGround,"May T. Morrison, class of 1878, left money for this building in her will, as well as for the Morrison Library in Doe.",Morrison Hall,
"118",,"-1",,,,,"Accredited continuing-education courses, including an online education program",UC Berkeley Extension,
"127",,"-1","0","1",,clampToGround,,Lower Hearst Parking Structure,
"2",,"-1","0","1",,clampToGround,"
Designed by William Wurster and named for Horace Albert Barker, a biochemist specializing in metabolism.
",Barker Hall,
"30",,"-1","0","1",,clampToGround,"Named for Daniel Koshland, a Berkeley alumnus, biochemistry professor, and longtime editor of Science magazine.",Koshland Hall,
"37",,"-1","0","1",,clampToGround,"Harry Wellman, professor of agricultural economics, was acting university president in 1967 when the building's name was changed from Agriculture Hall. Designed by John Galen Howard and added to the National Register of Historic Places in 1982.",Wellman Hall,
"70",,"-1","0","1",,clampToGround,"Originally the Buildings & Grounds building, it was designed by W.P. Stephenson. It now houses the campus planning staff.",Architects & Engineers (A&E),
"71",,"-1","0","1",,clampToGround,"Designed by John Galen Howard and originally a steam plant before being moved to its present site, the building is destined to be restored as an intimate musical performance and rehearsal space. The exterior is noted for its WPA mosaic murals depicting stret musicians and artisans.",Old Art Gallery,
"1",,"-1","0","1",,clampToGround,"The first residence hall on campus, this medieval mansion, designed by George Kelham, has a long history of pranks, rites, and other traditions that have set ""Bowlesmen"" apart on an already nonconformist campus. Added to the National Register of Historic Places in 1989.",Bowles Hall,
"3",,"-1","0","1",,clampToGround,"
Named for Charles Franklin Doe, who came from Maine in 1857 as a schoolteacher and made his fortune in California. He left a quarter of his estate to the university for construction of a new library. The Beaux Arts building, which features the magnificently restored North Reading Room and the cozy Morrison Library, was the centerpiece of architect John Galen Howard's classical campus ensemble. The placement of Athena, the Greek goddess of wisdom, over the main entrance reflects Berkeley's aspiration to become the ""Athens of the West."" The building was placed on the National Register of Historic Places in 1982. A four-story underground addition, the Gardner Stacks, opened in 1995 to provide more space for the library's holdings.
",Doe Memorial Library,
"104",,"-1","0","1",,clampToGround,"Designed by John Warnecke, and built to accommodate the surge of new students in the 1960s. The original four high-rise residence halls (Davidson, Griffiths, Ehrman, Cunningham) were joined by two new halls, Towle and Wada, in 2005.",Unit 2 Resident Hall,
